color,x1,x2
green,18.629779978008433,-4.30353923532169
green,1.0083721707671,-13.524423711712705
green,-10.748472259979764,2.89956959103902
red,16.256542971392328,8.727081252287176
green,-7.9974574786550505,2.6985153308584504
red,11.691176822138656,-12.351683174623288
red,3.571255285229009,8.498833346214688
red,-5.60410451429361,-17.795095223939082
green,7.001392071402472,-3.645680487039926
green,8.343274025387538,5.052296457160433
red,3.953515086938506,6.95053443856702
red,5.1306564351335275,-11.597353687124315
green,-4.391920618172356,-6.8390904731703905
red,-6.488490610286046,-13.098987642466012
red,11.513269930613212,-0.3534059133595584
red,3.1136213318253265,15.406624285513473
red,7.84504435766479,8.878506801117535
green,9.320752736290679,-2.6189274263392095
green,-11.747451580589885,4.514919491301555
green,4.832510053353585,7.9866319382751945
red,-2.1541194672380115,3.8946445794961906
red,-4.383236509451065,11.67801340476011
green,-5.823890496132378,6.3164415384291095
green,-3.5145639792781656,-5.998055338589517
green,-1.9929849056989515,13.003943198624563
green,-7.8921561987502145,11.452975829833527
green,2.5708318368974847,3.9097067589768866
red,-9.128885673633777,7.05351249652932
green,-3.365694085746749,-5.972802782401137
green,-2.5623443651185975,-2.5862853064345366
green,-11.447723228386252,6.586534634998694
red,12.812150787375458,-11.871176465382478
green,-2.2193496591413067,6.447917489738135
green,0.9697017674561627,8.796828451147599
red,9.605369210965934,3.7668295438106307
red,-15.281312000001563,-8.109432874316644
red,8.398319806408033,-2.241016682171743
red,13.148721996157818,2.765786145240377
green,2.463591586382961,-13.210845419898718
green,11.460407687372165,-7.175356898752495
red,-14.779190591516485,2.8963553505968447
red,-11.03805427850809,5.523668168530846
red,-8.671650500969744,10.892641438389955
green,5.43993006844716,-7.28902064658539
red,1.24229904033283,8.150783695852146
green,4.542062344787217,-4.9987560952249295
red,8.614295400592546,-11.490299601551706
red,-14.406381228599974,-5.3160619284135615
green,9.567545194490242,-0.713076691561406
red,8.2551265537259,11.7166658694745
green,-7.143867587281759,-3.9031331686280817
red,-1.235396442697359,-14.594909541915912
red,7.264489810643404,-18.49541680882945
green,5.4222662736133955,-5.382620775188796
green,-4.405540986821477,9.992227278060327
red,-17.07827108442121,2.914909914308174
green,-8.948276161201058,3.1124052222431224
green,5.028191274834177,-8.441912729426914
green,-1.5831922601245796,-9.44037294888272
green,-2.006085669308132,-6.4791465511088475
green,-5.889622493582057,10.30530667647735
red,10.452544988175063,-0.7767377638190074
green,14.297813167291618,4.9857173636802585
green,0.25277568402052286,-9.11934036082919
red,-5.082969891899239,-14.692024519883466
green,8.714221421116672,9.574855099772119
green,11.271535483002468,-10.671920390720235
red,-5.149774092067947,16.252164862879184
green,-6.870811250001866,6.2888561079461
green,-1.1731254144827958,-7.427238244378004
green,10.239418229275921,2.7636199987204533
green,-8.746163616109405,-2.308847612905746
green,5.229728027114287,-9.146859665159193
red,-2.3583053457273984,5.8212699453176615
red,-0.1906540064321134,-13.391708197830871
green,6.173070639680219,-0.74169675795696
green,0.3227029809535059,-8.337233558319197
red,-15.411562831005613,-8.219290559008764
green,10.223241689006056,-7.691812731125121
red,-6.419987020238432,9.137912660130041
green,5.939436100248677,0.055575780526685895
red,3.509304974410873,-9.281896028230022
red,-0.3436461983563417,16.0671913535577
red,4.130857463039061,5.989359679578328
red,5.438415574933206,16.309451158052422
red,14.327626931148808,-25.342354799348076
green,-3.169949676981817,9.625220545899122
green,-1.9001711202907636,-6.647749463778917
red,7.854119351927757,-12.150313986817839
red,-0.595362700794839,11.222406815954441
red,-11.025158911014895,9.705630710820628
green,-9.990999046801535,-8.471219277546801
green,8.215401774878478,5.663060054824409
green,-9.069306666697122,-3.9920854004380093
red,-8.389775065522038,-7.299312101781236
green,-3.7486057328921607,2.897854469744839
red,-4.906653977334974,-13.694005381784477
red,-0.755222055553465,10.489700979708624
red,-2.540513050950813,12.25411571152428
green,-5.198466948044746,7.554548830455988
red,0.2108505086838517,15.540235233235556
green,-5.951959555804966,-5.462917042747858
red,0.8449082170359447,-30.57012415098298
green,0.5232377292536017,7.433964109841122
green,-0.48125556096995137,4.738288154641518
red,-10.871983803830046,-13.78067555550066
red,-26.1744193599801,-3.522271863353412
red,-1.4157512936816088,-11.633587397575246
red,8.004824579784586,1.104104403221975
red,-12.184774632117993,1.621846200834038
red,-3.4685580506905085,10.312807196940975
red,-2.3960947702706905,-15.111025718838015
red,8.734874704211595,10.314570703475999
green,-2.7723827428509926,-8.903949364953707
green,9.441279169090887,-2.7171024759977422
green,5.235358728270708,-10.192733108238215
green,1.2209276312927515,13.016734061173484
red,-12.918617297332077,1.3658220537944334
green,-7.588387242835683,-3.2890152607125236
red,-3.864182419864166,-14.895947905060172
red,12.096360664344171,-4.419541596519882
red,12.045516539024657,-0.5918157765163683
red,-11.932895176710904,-17.5696912840181
green,11.316295614333313,-1.2889690575236528
red,15.07406256730914,-0.33438357070334207
red,10.943363627464455,13.874111019403909
green,-11.011016876343357,-3.0488905509024233
red,19.990027186135276,6.694378402461479
green,9.865940559075447,-6.784095881387094
green,-7.69438747746287,11.616819142630423
red,3.3947336680952556,11.623117388372476
green,-8.594484249945749,-4.959741439488031
green,13.268616413606818,8.150649222622196
red,25.444592959325217,-3.9934288511463576
green,-4.856295323646691,4.111269329617597
red,16.947049451139495,3.1307009746515666
red,9.345518668279068,6.430341775433265
red,11.429638339861539,0.5467431016157953
green,-9.796367939110784,4.159760708078954
green,-5.264341215328796,-5.6227380270861085
green,6.342708694009456,-4.995565607960867
red,-0.7203231885941037,19.136195702053925
red,-10.509991174013376,3.467585552037776
red,12.826206331765649,-1.3427242842066844
green,4.211811760482356,7.512154939304132
red,-9.310480336495068,11.842670871875908
green,2.1070153830924285,13.682314858703613
red,-5.962653515278598,-6.65903921291299
green,6.488065399541809,-3.997972734800074
green,11.936400148924688,-2.6813202228736923
green,-6.977011845629681,-3.054195038677028
red,-20.632319255490394,4.856026237393374
red,-9.716314600853444,16.35452892013027
red,4.9808482965477054,-8.216827243144495
green,-0.35518541946894033,10.115948545056145
green,6.0642801139050775,-6.216521166310768
green,-0.19129115685017495,6.466333079475069
red,18.476595736409017,-5.966806426060732
red,-5.370607265047969,-5.393484801061351
green,-3.678726580567627,-2.309648163295141
green,8.445085820581118,-1.6338372329915596
red,-12.538534488462773,-3.7277766220441895
red,-5.2141935550491345,11.673625644498971
red,-9.349650908577962,17.535372823308858
green,-2.087122703217847,-7.049750224909378
red,-15.026152201422025,3.2789544442375544
red,20.820953426336185,5.520394217895739
red,-2.0391153607883243,10.778548620386038
red,11.13901981950848,-5.290410487162083
red,11.817894636282617,3.463350949229869
green,7.9507173807246865,2.4434975639458902
red,5.6096216529447185,11.96595325529295
green,3.0639209241633614,-4.618991933387856
green,4.158800453734507,6.469306018106261
green,-11.007968319433148,-5.615197343547563
red,-8.33888009573066,-9.381555607795976
red,6.431533486758364,-8.318343621670106
red,-12.49090263644807,4.790202094451082
green,-4.9720130058889245,-2.3334115020348287
red,-5.385142382855445,-10.812708245804107
green,8.528238992976231,-8.594786330418742
green,1.1518638522760591,8.505920194233688
green,-7.773118401698998,-7.8913827219533905
red,14.220552758343615,-9.524251321855456
green,-7.147118333834207,-6.739394700944132
green,2.65809374938995,11.554782324306773
green,-4.407925661478425,-3.6672080148131476
red,15.535503939836433,6.374377372909136
red,2.3503806417995294,-8.938390202875734
red,7.153151872169735,-7.772944856472032
green,4.406888213445209,-8.252854780381686
red,-9.685021664458986,11.09162875730349
red,6.348654643369322,-3.1591028231701133
green,10.04886169715201,-17.08208796832674
green,-1.2024394078295613,-4.266598009670445
green,4.238671536505481,3.8379201952631976
red,1.5248239014719451,-16.811779540953854
red,-9.72624580582718,-14.09531585011404
red,-4.447692984375788,11.215121353411195
green,9.579220150752143,-1.3982049856566592
red,-4.33960596677592,5.716817690008792
green,6.37302483597508,-13.623074150931382
red,-10.349167867977998,-6.114396539619366
red,4.461649826418577,-8.063683830012966
red,-2.133063393494046,15.614799967093072
red,1.991163934927202,9.814780803483407
red,-7.447320699704769,-17.51062149845309
green,3.3941457654166753,4.4497574238184034
red,10.051013103804618,-2.2961036863050834
red,-10.961352509135248,-4.436377391226199
green,2.3452664430889403,7.65116798408847
green,-4.2389375442313355,-1.838709978195602
green,9.332992933061082,5.989427091845842
green,4.459801990110205,-10.253744725745072
red,-6.752251762106512,-11.397858530291913
red,-7.23143893981742,-9.205395116864116
red,-4.468197282919396,7.305402976862411
red,9.266387986102954,6.370330607566187
red,16.863624017608384,-9.477664765278567
green,10.426212160205115,6.480470212970911
green,-5.67895637866979,-5.8523886684039494
green,4.759998166288282,-6.153254186281276
green,-10.877076206640368,10.41342973119223
red,-1.3283316092879471,-8.858928856183681
green,-5.381376533097519,-4.950958607555758
green,-1.3966292038917532,-6.992140415203483
green,-15.053640785246783,16.254476428869644
green,12.51659119853161,7.9097225243863685
green,-5.744009501202562,-1.3631593118192757
red,13.544269981109508,0.2573426845115543
red,13.790109751620376,-1.9688392014287852
green,-11.707150766719359,-4.612116792027575
green,-6.688139367040686,-1.377981259179402
green,-7.024772678905021,0.6907272248035377
green,-5.322429893891927,-6.495828324001646
red,15.772118952413864,9.93653505293668
red,7.74334610685163,0.6255650721772945
red,-13.17253652895919,6.853938251060615
red,-2.4891032604115937,-21.478467306910023
green,8.557887945834185,6.319848378987065
green,-12.23375744072828,-2.215240824176244
red,-6.142205707409682,2.260586009317243
red,10.198819682522242,1.796676235906565
red,-6.47854434019516,7.024190397232744
red,-9.978821967071958,2.390890793823293
red,-8.287932747214123,-4.163344526473606
red,-8.62518885600429,-11.536983716115854
red,3.396623916520105,-8.091560841940886
green,-1.6988774281356438,-9.24637596597918
green,12.170522919696998,-4.483135234319123
green,-6.958973490865709,2.7709079515858126
green,-2.696486345132418,-8.36138324305355
green,13.321094834889678,0.5399043229003018
red,7.088863007637265,16.055047597350594
red,7.383913719475766,-10.508201799791582
red,-7.8631763137434785,18.083497302206084
red,-14.306540189259191,2.6844175802944696
green,9.914930715881,2.0818458913063638
green,3.2859500366816095,5.293943359685345
green,7.516463672256829,-14.382525525448152
green,6.520868744745261,-2.183020752776404
red,6.086924926754319,-18.012568655108673
green,9.136047946099232,-1.3880580640332096
red,5.055578623212064,-12.851071240193571
red,-8.515705605039814,5.488123613545205
red,12.225531656007952,-4.251967863000379
green,-0.30420435812852664,7.410693845651444
green,-9.632836234648936,-7.228372620696551
red,-6.049548331107402,3.221162132103835
red,18.109364621260347,-9.00524389436663
red,-15.180346701418562,-2.8232571494251992
red,16.41389966026027,-19.26959667160763
red,-1.8311055285940603,14.984143845263983
red,-4.348149118158972,-18.957196874621705
green,9.060009001359028,1.9939865112954709
red,5.881777154552315,2.027011548644595
green,0.6635505684505458,16.122033575682416
green,3.90984149766651,-5.13274553214256
green,7.621244285877811,1.8017752785040408
green,-8.550195565872746,-4.682893118874038
red,13.828933073674914,6.192292703596532
red,-16.655238094105442,4.767403882612975
